$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2206.0.0.8101 Translator
$*                    for Simcenter Nastran version 2206.0
$*
$*             FEM FILE: D:\Latex_docs\MaM\lectures\12\solution\free_body_diag\free_body_diag_fem1.fem
$*             SIM FILE: D:\Latex_docs\MaM\lectures\12\solution\free_body_diag\free_body_diag_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics
$*
$*    SOLVER INPUT FILE: free_body_diag_sim1-solution_1.dat
$*        CREATION DATE: 21-Apr-2023
$*        CREATION TIME: 11:00:03
$*             HOSTNAME: DESKTOP-6AFHIMM
CHEXA      84620       1  107403  105386  104161  106583  107407  105388+
+         104160  106585
CHEXA      84621       1  107407  105388  104160  106585  107411  105390+
+         104159  106587
CHEXA      84622       1  107411  105390  104159  106587  107415  105392+
+         104158  106589
CHEXA      84623       1  107415  105392  104158  106589  107419  105394+
+         104157  106591
CHEXA      84624       1  107419  105394  104157  106591  107423  105396+
+         104156  106593
CHEXA      84625       1  107423  105396  104156  106593  107427  105398+
+         104155  106595
CHEXA      84626       1  107427  105398  104155  106595  107431  105400+
+         104154  106597
CHEXA      84627       1  107431  105400  104154  106597  107435  105402+
+         104153  106599
CHEXA      84628       1  107435  105402  104153  106599  107439  105404+
+         104152  106601
CHEXA      84629       1  107439  105404  104152  106601  107443  105406+
+         104151  106603
CHEXA      84630       1  107443  105406  104151  106603  107447  105408+
+         104150  106605
CHEXA      84631       1  107447  105408  104150  106605  107451  105410+
+         104149  106607
CHEXA      84632       1  107451  105410  104149  106607  107455  105412+
+         104148  106609
CHEXA      84633       1  107455  105412  104148  106609  107459  105414+
+         104147  106611
CHEXA      84634       1  107459  105414  104147  106611  107463  105416+
+         104146  106613
CHEXA      84635       1  107463  105416  104146  106613  107467  105418+
+         104145  106615
CHEXA      84636       1  107467  105418  104145  106615  107471  105420+
+         104144  106617
CHEXA      84637       1  107471  105420  104144  106617  107475  105422+
+         104143  106619
CHEXA      84638       1  107475  105422  104143  106619  107479  105424+
+         104142  106621
CHEXA      84639       1  107479  105424  104142  106621  107483  105426+
+         104141  106623
CHEXA      84640       1  107483  105426  104141  106623  107487  105428+
+         104140  106625
CHEXA      84641       1  107487  105428  104140  106625  107491  105430+
+         104139  106627
CHEXA      84642       1  107491  105430  104139  106627  107495  105432+
+         104138  106629
CHEXA      84643       1  107495  105432  104138  106629  107499  105434+
+         104137  106631
CHEXA      84644       1  107499  105434  104137  106631  107503  105436+
+         104136  106633
CHEXA      84645       1  107503  105436  104136  106633  107507  105438+
+         104135  106635
CHEXA      84646       1  107507  105438  104135  106635  107511  105440+
+         104134  106637
CHEXA      84647       1  107511  105440  104134  106637  107515  105442+
+         104133  106639
CHEXA      84648       1  107515  105442  104133  106639  107519  105444+
+         104132  106641
CHEXA      84649       1  107519  105444  104132  106641  107523  105446+
+         104131  106643
CHEXA      84650       1  107523  105446  104131  106643  107527  105448+
+         104130  106645
CHEXA      84651       1  107527  105448  104130  106645  107531  105450+
+         104129  106647
CHEXA      84652       1  107531  105450  104129  106647  107535  105452+
+         104128  106649
CHEXA      84653       1  107535  105452  104128  106649  107539  105454+
+         104127  106651
CHEXA      84654       1  107539  105454  104127  106651  107543  105456+
+         104126  106653
CHEXA      84655       1  107543  105456  104126  106653  107547  105458+
+         104125  106655
CHEXA      84656       1  107547  105458  104125  106655  107551  105460+
+         104124  106657
CHEXA      84657       1  107551  105460  104124  106657  107555  105462+
+         104123  106659
CHEXA      84658       1  107555  105462  104123  106659  107559  105464+
+         104122  106661
CHEXA      84659       1  107559  105464  104122  106661  107563  105466+
+         104121  106663
CHEXA      84660       1  107563  105466  104121  106663  107567  105468+
+         104120  106665
CHEXA      84661       1  107567  105468  104120  106665  107571  105470+
+         104119  106667
CHEXA      84662       1  107571  105470  104119  106667  107575  105472+
+         104118  106669
CHEXA      84663       1  107575  105472  104118  106669  107579  105474+
+         104117  106671
CHEXA      84664       1  107579  105474  104117  106671  107583  105476+
+         104116  106673
CHEXA      84665       1  107583  105476  104116  106673  107587  105478+
+         104115  106675
CHEXA      84666       1  107587  105478  104115  106675  107591  105480+
+         104114  106677
CHEXA      84667       1  107591  105480  104114  106677  107595  105482+
+         104113  106679
CHEXA      84668       1  107595  105482  104113  106679  107599  105484+
+         104112  106681
CHEXA      84669       1  107599  105484  104112  106681  107603  105486+
+         104111  106683
CHEXA      84670       1  107603  105486  104111  106683  107607  105488+
+         104110  106685
CHEXA      84671       1  107607  105488  104110  106685  107611  105490+
+         104109  106687
CHEXA      84672       1  107611  105490  104109  106687  107615  105492+
+         104108  106689
CHEXA      84673       1  107615  105492  104108  106689  107619  105494+
+         104107  106691
CHEXA      84674       1  107619  105494  104107  106691  107623  105496+
+         104106  106693
CHEXA      84675       1  107623  105496  104106  106693  107627  105498+
+         104105  106695
CHEXA      84676       1  107627  105498  104105  106695  107631  105500+
+         104104  106697
CHEXA      84677       1  107631  105500  104104  106697  107635  105502+
+         104103  106699
CHEXA      84678       1  107635  105502  104103  106699  107639  105504+
+         104102  106701
CHEXA      84679       1  107639  105504  104102  106701  107643  105506+
+         104101  106703
CHEXA      84680       1  107643  105506  104101  106703  107647  105508+
+         104100  106705
CHEXA      84681       1  107647  105508  104100  106705  107651  105510+
+         104099  106707
CHEXA      84682       1  107651  105510  104099  106707  107655  105512+
+         104098  106709
CHEXA      84683       1  107655  105512  104098  106709  107659  105514+
+         104097  106711
CHEXA      84684       1  107659  105514  104097  106711  107663  105516+
+         104096  106713
CHEXA      84685       1  107663  105516  104096  106713  107667  105518+
+         104095  106715
CHEXA      84686       1  107667  105518  104095  106715  107671  105520+
+         104094  106717
CHEXA      84687       1  107671  105520  104094  106717  107675  105522+
+         104093  106719
CHEXA      84688       1  107675  105522  104093  106719  107679  105524+
+         104092  106721
CHEXA      84689       1  107679  105524  104092  106721  107683  105526+
+         104091  106723
CHEXA      84690       1  107683  105526  104091  106723  107687  105528+
+         104090  106725
CHEXA      84691       1  107687  105528  104090  106725  107691  105530+
+         104089  106727
CHEXA      84692       1  107691  105530  104089  106727  107695  105532+
+         104088  106729
CHEXA      84693       1  107695  105532  104088  106729  107699  105534+
+         104087  106731
CHEXA      84694       1  107699  105534  104087  106731  107703  105536+
+         104086  106733
CHEXA      84695       1  107703  105536  104086  106733  107707  105538+
+         104085  106735
CHEXA      84696       1  107707  105538  104085  106735  107711  105540+
+         104084  106737
CHEXA      84697       1  107711  105540  104084  106737  107715  105542+
+         104083  106739
CHEXA      84698       1  107715  105542  104083  106739  107719  105544+
+         104082  106741
CHEXA      84699       1  107719  105544  104082  106741  107723  105546+
+         104081  106743
CHEXA      84700       1  107723  105546  104081  106743  107727  105548+
+         104080  106745
CHEXA      84701       1  107727  105548  104080  106745  107731  105550+
+         104079  106747
CHEXA      84702       1  107731  105550  104079  106747  107735  105552+
+         104078  106749
CHEXA      84703       1  107735  105552  104078  106749  107739  105554+
+         104077  106751
CHEXA      84704       1  107739  105554  104077  106751  107743  105556+
+         104076  106753
CHEXA      84705       1  107743  105556  104076  106753  107747  105558+
+         104075  106755
CHEXA      84706       1  107747  105558  104075  106755  107751  105560+
+         104074  106757
CHEXA      84707       1  107751  105560  104074  106757  107755  105562+
+         104073  106759
CHEXA      84708       1  107755  105562  104073  106759  107759  105564+
+         104072  106761
CHEXA      84709       1  107759  105564  104072  106761  107763  105566+
+         104071  106763
CHEXA      84710       1  107763  105566  104071  106763  107767  105568+
+         104070  106765
CHEXA      84711       1  107767  105568  104070  106765  107771  105570+
+         104069  106767
CHEXA      84712       1  107771  105570  104069  106767  107775  105572+
+         104068  106769
CHEXA      84713       1  107775  105572  104068  106769  107779  105574+
+         104067  106771
CHEXA      84714       1  107779  105574  104067  106771  107783  105576+
+         104066  106773
CHEXA      84715       1  107783  105576  104066  106773  107787  105578+
+         104065  106775
CHEXA      84716       1  107787  105578  104065  106775  107791  105580+
+         104064  106777
CHEXA      84717       1  107791  105580  104064  106777  107795  105582+
+         104063  106779
CHEXA      84718       1  107795  105582  104063  106779  107799  105584+
+         104062  106781
CHEXA      84719       1  107799  105584  104062  106781  107803  105586+
+         104061  106783
CHEXA      84720       1  107803  105586  104061  106783  107807  105588+
+         104060  106785
CHEXA      84721       1  107807  105588  104060  106785  107811  105590+
+         104059  106787
CHEXA      84722       1  107811  105590  104059  106787  107815  105592+
+         104058  106789
CHEXA      84723       1  107815  105592  104058  106789  107819  105594+
+         104057  106791
CHEXA      84724       1  107819  105594  104057  106791  107823  105596+
+         104056  106793
CHEXA      84725       1  107823  105596  104056  106793  107827  105598+
+         104055  106795
CHEXA      84726       1  107827  105598  104055  106795  107831  105600+
+         104054  106797
CHEXA      84727       1  107831  105600  104054  106797  107835  105602+
+         104053  106799
CHEXA      84728       1  107835  105602  104053  106799  107839  105604+
+         104052  106801
CHEXA      84729       1  107839  105604  104052  106801  107843  105606+
+         104051  106803
CHEXA      84730       1  107843  105606  104051  106803  107847  105608+
+         104050  106805
CHEXA      84731       1  107847  105608  104050  106805  107851  105610+
+         104049  106807
CHEXA      84732       1  107851  105610  104049  106807  107855  105612+
+         104048  106809
CHEXA      84733       1  107855  105612  104048  106809  107859  105614+
+         104047  106811
CHEXA      84734       1  107859  105614  104047  106811  107863  105616+
+         104046  106813
CHEXA      84735       1  107863  105616  104046  106813  107867  105618+
+         104045  106815
CHEXA      84736       1  107867  105618  104045  106815  107871  105620+
+         104044  106817
CHEXA      84737       1  107871  105620  104044  106817  107875  105622+
+         104043  106819
CHEXA      84738       1  107875  105622  104043  106819  107879  105624+
+         104042  106821
CHEXA      84739       1  107879  105624  104042  106821  107883  105626+
+         104041  106823
CHEXA      84740       1  107883  105626  104041  106823  107887  105628+
+         104040  106825
CHEXA      84741       1  107887  105628  104040  106825  107891  105630+
+         104039  106827
CHEXA      84742       1  107891  105630  104039  106827  107895  105632+
+         104038  106829
CHEXA      84743       1  107895  105632  104038  106829  107899  105634+
+         104037  106831
CHEXA      84744       1  107899  105634  104037  106831  107903  105636+
+         104036  106833
CHEXA      84745       1  107903  105636  104036  106833  107907  105638+
+         104035  106835
CHEXA      84746       1  107907  105638  104035  106835  107911  105640+
+         104034  106837
CHEXA      84747       1  107911  105640  104034  106837  107915  105642+
+         104033  106839
CHEXA      84748       1  107915  105642  104033  106839  107919  105644+
+         104032  106841
CHEXA      84749       1  107919  105644  104032  106841  107923  105646+
+         104031  106843
CHEXA      84750       1  107923  105646  104031  106843  107927  105648+
+         104030  106845
CHEXA      84751       1  107927  105648  104030  106845  107931  105650+
+         104029  106847
CHEXA      84752       1  107931  105650  104029  106847  107935  105652+
+         104028  106849
CHEXA      84753       1  107935  105652  104028  106849  107939  105654+
+         104027  106851
CHEXA      84754       1  107939  105654  104027  106851  107943  105656+
+         104026  106853
CHEXA      84755       1  107943  105656  104026  106853  107947  105658+
+         104025  106855
CHEXA      84756       1  107947  105658  104025  106855  107951  105660+
+         104024  106857
CHEXA      84757       1  107951  105660  104024  106857  107955  105662+
+         104023  106859
CHEXA      84758       1  107955  105662  104023  106859  107959  105664+
+         104022  106861
CHEXA      84759       1  107959  105664  104022  106861  107963  105666+
+         104021  106863
CHEXA      84760       1  107963  105666  104021  106863  107967  105668+
+         104020  106865
CHEXA      84761       1  107967  105668  104020  106865  107971  105670+
+         104019  106867
CHEXA      84762       1  107971  105670  104019  106867  107975  105672+
+         104018  106869
CHEXA      84763       1  107975  105672  104018  106869  107979  105674+
+         104017  106871
CHEXA      84764       1  107979  105674  104017  106871  107983  105676+
+         104016  106873
CHEXA      84765       1  107983  105676  104016  106873  107987  105678+
+         104015  106875
CHEXA      84766       1  107987  105678  104015  106875  107991  105680+
+         104014  106877
CHEXA      84767       1  107991  105680  104014  106877  107995  105682+
+         104013  106879
CHEXA      84768       1  107995  105682  104013  106879  107999  105684+
+         104012  106881
CHEXA      84769       1  107999  105684  104012  106881  108003  105686+
+         104011  106883
CHEXA      84770       1  108003  105686  104011  106883  108007  105688+
+         104010  106885
CHEXA      84771       1  108007  105688  104010  106885  108011  105690+
+         104009  106887
CHEXA      84772       1  108011  105690  104009  106887  108015  105692+
+         104008  106889
CHEXA      84773       1  108015  105692  104008  106889  108019  105694+
+         104007  106891
CHEXA      84774       1  108019  105694  104007  106891  108023  105696+
+         104006  106893
CHEXA      84775       1  108023  105696  104006  106893  108027  105698+
+         104005  106895
CHEXA      84776       1  108027  105698  104005  106895  108031  105700+
+         104004  106897
CHEXA      84777       1  108031  105700  104004  106897  108035  105702+
+         104003  106899
CHEXA      84778       1  108035  105702  104003  106899  108039  105704+
+         104002  106901
CHEXA      84779       1  108039  105704  104002  106901  108043  105706+
+         104001  106903
CHEXA      84780       1  108043  105706  104001  106903  108047  105708+
+         104000  106905
CHEXA      84781       1  108047  105708  104000  106905  108051  105710+
+         103999  106907
CHEXA      84782       1  108051  105710  103999  106907  108055  105712+
+         103998  106909
CHEXA      84783       1  108055  105712  103998  106909  108059  105714+
+         103997  106911
CHEXA      84784       1  108059  105714  103997  106911  108063  105716+
+         103996  106913
CHEXA      84785       1  108063  105716  103996  106913  108067  105718+
+         103995  106915
CHEXA      84786       1  108067  105718  103995  106915  108071  105720+
+         103994  106917
CHEXA      84787       1  108071  105720  103994  106917  108075  105722+
+         103993  106919
CHEXA      84788       1  108075  105722  103993  106919  108079  105724+
+         103992  106921
CHEXA      84789       1  108079  105724  103992  106921  108083  105726+
+         103991  106923
CHEXA      84790       1  108083  105726  103991  106923  108087  105728+
+         103990  106925
CHEXA      84791       1  108087  105728  103990  106925  108091  105730+
+         103989  106927
CHEXA      84792       1  108091  105730  103989  106927  108095  105732+
+         103988  106929
CHEXA      84793       1  108095  105732  103988  106929  108099  105734+
+         103987  106931
CHEXA      84794       1  108099  105734  103987  106931  108103  105736+
+         103986  106933
CHEXA      84795       1  108103  105736  103986  106933  108107  105738+
+         103985  106935
CHEXA      84796       1  108107  105738  103985  106935  108111  105740+
+         103984  106937
CHEXA      84797       1  108111  105740  103984  106937  108115  105742+
+         103983  106939
CHEXA      84798       1  108115  105742  103983  106939  108119  105744+
+         103982  106941
CHEXA      84799       1  108119  105744  103982  106941  108123  105746+
+         103981  106943
CHEXA      84800       1  108123  105746  103981  106943  108127  105748+
+         103980  106945
CHEXA      84801       1  108127  105748  103980  106945  108131  105750+
+         103979  106947
CHEXA      84802       1  108131  105750  103979  106947  108135  105752+
+         103978  106949
CHEXA      84803       1  108135  105752  103978  106949  108139  105754+
+         103977  106951
CHEXA      84804       1  108139  105754  103977  106951  108143  105756+
+         103976  106953
CHEXA      84805       1  108143  105756  103976  106953  108147  105758+
+         103975  106955
CHEXA      84806       1  108147  105758  103975  106955  108151  105760+
+         103974  106957
CHEXA      84807       1  108151  105760  103974  106957  108155  105762+
+         103973  106959
CHEXA      84808       1  108155  105762  103973  106959  108159  105764+
+         103972  106961
CHEXA      84809       1  108159  105764  103972  106961  106963  103368+
+         103364  103373
CHEXA      84810       1  102564  100965  100964  102563  106968  105169+
+         105168  106967
CHEXA      84811       1  106968  105169  105168  106967  106972  105171+
+         105170  106971
CHEXA      84812       1  106972  105171  105170  106971  106976  105173+
+         105172  106975
CHEXA      84813       1  106976  105173  105172  106975  106980  105175+
+         105174  106979
CHEXA      84814       1  106980  105175  105174  106979  106984  105177+
+         105176  106983
CHEXA      84815       1  106984  105177  105176  106983  106988  105179+
+         105178  106987
CHEXA      84816       1  106988  105179  105178  106987  106992  105181+
+         105180  106991
CHEXA      84817       1  106992  105181  105180  106991  106996  105183+
+         105182  106995
CHEXA      84818       1  106996  105183  105182  106995  107000  105185+
+         105184  106999
CHEXA      84819       1  107000  105185  105184  106999  107004  105187+
+         105186  107003
CHEXA      84820       1  107004  105187  105186  107003  107008  105189+
+         105188  107007
CHEXA      84821       1  107008  105189  105188  107007  107012  105191+
+         105190  107011
CHEXA      84822       1  107012  105191  105190  107011  107016  105193+
+         105192  107015
CHEXA      84823       1  107016  105193  105192  107015  107020  105195+
+         105194  107019
CHEXA      84824       1  107020  105195  105194  107019  107024  105197+
+         105196  107023
CHEXA      84825       1  107024  105197  105196  107023  107028  105199+
+         105198  107027
CHEXA      84826       1  107028  105199  105198  107027  107032  105201+
+         105200  107031
CHEXA      84827       1  107032  105201  105200  107031  107036  105203+
+         105202  107035
CHEXA      84828       1  107036  105203  105202  107035  107040  105205+
+         105204  107039
CHEXA      84829       1  107040  105205  105204  107039  107044  105207+
+         105206  107043
CHEXA      84830       1  107044  105207  105206  107043  107048  105209+
+         105208  107047
CHEXA      84831       1  107048  105209  105208  107047  107052  105211+
+         105210  107051
CHEXA      84832       1  107052  105211  105210  107051  107056  105213+
+         105212  107055
CHEXA      84833       1  107056  105213  105212  107055  107060  105215+
+         105214  107059
CHEXA      84834       1  107060  105215  105214  107059  107064  105217+
+         105216  107063
CHEXA      84835       1  107064  105217  105216  107063  107068  105219+
+         105218  107067
CHEXA      84836       1  107068  105219  105218  107067  107072  105221+
+         105220  107071
CHEXA      84837       1  107072  105221  105220  107071  107076  105223+
+         105222  107075
CHEXA      84838       1  107076  105223  105222  107075  107080  105225+
+         105224  107079
CHEXA      84839       1  107080  105225  105224  107079  107084  105227+
+         105226  107083
CHEXA      84840       1  107084  105227  105226  107083  107088  105229+
+         105228  107087
CHEXA      84841       1  107088  105229  105228  107087  107092  105231+
+         105230  107091
CHEXA      84842       1  107092  105231  105230  107091  107096  105233+
+         105232  107095
CHEXA      84843       1  107096  105233  105232  107095  107100  105235+
+         105234  107099
CHEXA      84844       1  107100  105235  105234  107099  107104  105237+
+         105236  107103
CHEXA      84845       1  107104  105237  105236  107103  107108  105239+
+         105238  107107
CHEXA      84846       1  107108  105239  105238  107107  107112  105241+
+         105240  107111
CHEXA      84847       1  107112  105241  105240  107111  107116  105243+
+         105242  107115
CHEXA      84848       1  107116  105243  105242  107115  107120  105245+
+         105244  107119
CHEXA      84849       1  107120  105245  105244  107119  107124  105247+
+         105246  107123
CHEXA      84850       1  107124  105247  105246  107123  107128  105249+
+         105248  107127
CHEXA      84851       1  107128  105249  105248  107127  107132  105251+
+         105250  107131
CHEXA      84852       1  107132  105251  105250  107131  107136  105253+
+         105252  107135
CHEXA      84853       1  107136  105253  105252  107135  107140  105255+
+         105254  107139
CHEXA      84854       1  107140  105255  105254  107139  107144  105257+
+         105256  107143
CHEXA      84855       1  107144  105257  105256  107143  107148  105259+
+         105258  107147
CHEXA      84856       1  107148  105259  105258  107147  107152  105261+
+         105260  107151
CHEXA      84857       1  107152  105261  105260  107151  107156  105263+
+         105262  107155
CHEXA      84858       1  107156  105263  105262  107155  107160  105265+
+         105264  107159
CHEXA      84859       1  107160  105265  105264  107159  107164  105267+
+         105266  107163
CHEXA      84860       1  107164  105267  105266  107163  107168  105269+
+         105268  107167
CHEXA      84861       1  107168  105269  105268  107167  107172  105271+
+         105270  107171
CHEXA      84862       1  107172  105271  105270  107171  107176  105273+
+         105272  107175
CHEXA      84863       1  107176  105273  105272  107175  107180  105275+
+         105274  107179
CHEXA      84864       1  107180  105275  105274  107179  107184  105277+
+         105276  107183
CHEXA      84865       1  107184  105277  105276  107183  107188  105279+
+         105278  107187
CHEXA      84866       1  107188  105279  105278  107187  107192  105281+
+         105280  107191
CHEXA      84867       1  107192  105281  105280  107191  107196  105283+
+         105282  107195
CHEXA      84868       1  107196  105283  105282  107195  107200  105285+
+         105284  107199
CHEXA      84869       1  107200  105285  105284  107199  107204  105287+
+         105286  107203
CHEXA      84870       1  107204  105287  105286  107203  107208  105289+
+         105288  107207
CHEXA      84871       1  107208  105289  105288  107207  107212  105291+
+         105290  107211
CHEXA      84872       1  107212  105291  105290  107211  107216  105293+
+         105292  107215
CHEXA      84873       1  107216  105293  105292  107215  107220  105295+
+         105294  107219
CHEXA      84874       1  107220  105295  105294  107219  107224  105297+
+         105296  107223
CHEXA      84875       1  107224  105297  105296  107223  107228  105299+
+         105298  107227
CHEXA      84876       1  107228  105299  105298  107227  107232  105301+
+         105300  107231
CHEXA      84877       1  107232  105301  105300  107231  107236  105303+
+         105302  107235
CHEXA      84878       1  107236  105303  105302  107235  107240  105305+
+         105304  107239
CHEXA      84879       1  107240  105305  105304  107239  107244  105307+
+         105306  107243
CHEXA      84880       1  107244  105307  105306  107243  107248  105309+
+         105308  107247
CHEXA      84881       1  107248  105309  105308  107247  107252  105311+
+         105310  107251
CHEXA      84882       1  107252  105311  105310  107251  107256  105313+
+         105312  107255
CHEXA      84883       1  107256  105313  105312  107255  107260  105315+
+         105314  107259
CHEXA      84884       1  107260  105315  105314  107259  107264  105317+
+         105316  107263
CHEXA      84885       1  107264  105317  105316  107263  107268  105319+
+         105318  107267
CHEXA      84886       1  107268  105319  105318  107267  107272  105321+
+         105320  107271
CHEXA      84887       1  107272  105321  105320  107271  107276  105323+
+         105322  107275
CHEXA      84888       1  107276  105323  105322  107275  107280  105325+
+         105324  107279
CHEXA      84889       1  107280  105325  105324  107279  107284  105327+
+         105326  107283
CHEXA      84890       1  107284  105327  105326  107283  107288  105329+
+         105328  107287
CHEXA      84891       1  107288  105329  105328  107287  107292  105331+
+         105330  107291
CHEXA      84892       1  107292  105331  105330  107291  107296  105333+
+         105332  107295
CHEXA      84893       1  107296  105333  105332  107295  107300  105335+
+         105334  107299
CHEXA      84894       1  107300  105335  105334  107299  107304  105337+
+         105336  107303
CHEXA      84895       1  107304  105337  105336  107303  107308  105339+
+         105338  107307
CHEXA      84896       1  107308  105339  105338  107307  107312  105341+
+         105340  107311
CHEXA      84897       1  107312  105341  105340  107311  107316  105343+
+         105342  107315
CHEXA      84898       1  107316  105343  105342  107315  107320  105345+
+         105344  107319
CHEXA      84899       1  107320  105345  105344  107319  107324  105347+
+         105346  107323
CHEXA      84900       1  107324  105347  105346  107323  107328  105349+
+         105348  107327
CHEXA      84901       1  107328  105349  105348  107327  107332  105351+
+         105350  107331
CHEXA      84902       1  107332  105351  105350  107331  107336  105353+
+         105352  107335
CHEXA      84903       1  107336  105353  105352  107335  107340  105355+
+         105354  107339
CHEXA      84904       1  107340  105355  105354  107339  107344  105357+
+         105356  107343
CHEXA      84905       1  107344  105357  105356  107343  107348  105359+
+         105358  107347
CHEXA      84906       1  107348  105359  105358  107347  107352  105361+
+         105360  107351
CHEXA      84907       1  107352  105361  105360  107351  107356  105363+
+         105362  107355
CHEXA      84908       1  107356  105363  105362  107355  107360  105365+
+         105364  107359
CHEXA      84909       1  107360  105365  105364  107359  107364  105367+
+         105366  107363
CHEXA      84910       1  107364  105367  105366  107363  107368  105369+
+         105368  107367
CHEXA      84911       1  107368  105369  105368  107367  107372  105371+
+         105370  107371
CHEXA      84912       1  107372  105371  105370  107371  107376  105373+
+         105372  107375
CHEXA      84913       1  107376  105373  105372  107375  107380  105375+
+         105374  107379
CHEXA      84914       1  107380  105375  105374  107379  107384  105377+
+         105376  107383
CHEXA      84915       1  107384  105377  105376  107383  107388  105379+
+         105378  107387
CHEXA      84916       1  107388  105379  105378  107387  107392  105381+
+         105380  107391
CHEXA      84917       1  107392  105381  105380  107391  107396  105383+
+         105382  107395
CHEXA      84918       1  107396  105383  105382  107395  107400  105385+
+         105384  107399
CHEXA      84919       1  107400  105385  105384  107399  107404  105387+
+         105386  107403
CHEXA      84920       1  107404  105387  105386  107403  107408  105389+
+         105388  107407
CHEXA      84921       1  107408  105389  105388  107407  107412  105391+
+         105390  107411
CHEXA      84922       1  107412  105391  105390  107411  107416  105393+
+         105392  107415
CHEXA      84923       1  107416  105393  105392  107415  107420  105395+
+         105394  107419
CHEXA      84924       1  107420  105395  105394  107419  107424  105397+
+         105396  107423
CHEXA      84925       1  107424  105397  105396  107423  107428  105399+
+         105398  107427
CHEXA      84926       1  107428  105399  105398  107427  107432  105401+
+         105400  107431
CHEXA      84927       1  107432  105401  105400  107431  107436  105403+
+         105402  107435
CHEXA      84928       1  107436  105403  105402  107435  107440  105405+
+         105404  107439
CHEXA      84929       1  107440  105405  105404  107439  107444  105407+
+         105406  107443
CHEXA      84930       1  107444  105407  105406  107443  107448  105409+
+         105408  107447
CHEXA      84931       1  107448  105409  105408  107447  107452  105411+
+         105410  107451
CHEXA      84932       1  107452  105411  105410  107451  107456  105413+
+         105412  107455
CHEXA      84933       1  107456  105413  105412  107455  107460  105415+
+         105414  107459
CHEXA      84934       1  107460  105415  105414  107459  107464  105417+
+         105416  107463
CHEXA      84935       1  107464  105417  105416  107463  107468  105419+
+         105418  107467
CHEXA      84936       1  107468  105419  105418  107467  107472  105421+
+         105420  107471
CHEXA      84937       1  107472  105421  105420  107471  107476  105423+
+         105422  107475
CHEXA      84938       1  107476  105423  105422  107475  107480  105425+
+         105424  107479
CHEXA      84939       1  107480  105425  105424  107479  107484  105427+
+         105426  107483
CHEXA      84940       1  107484  105427  105426  107483  107488  105429+
+         105428  107487
CHEXA      84941       1  107488  105429  105428  107487  107492  105431+
+         105430  107491
CHEXA      84942       1  107492  105431  105430  107491  107496  105433+
+         105432  107495
CHEXA      84943       1  107496  105433  105432  107495  107500  105435+
+         105434  107499
CHEXA      84944       1  107500  105435  105434  107499  107504  105437+
+         105436  107503
CHEXA      84945       1  107504  105437  105436  107503  107508  105439+
+         105438  107507
CHEXA      84946       1  107508  105439  105438  107507  107512  105441+
+         105440  107511
CHEXA      84947       1  107512  105441  105440  107511  107516  105443+
+         105442  107515
CHEXA      84948       1  107516  105443  105442  107515  107520  105445+
+         105444  107519
CHEXA      84949       1  107520  105445  105444  107519  107524  105447+
+         105446  107523
CHEXA      84950       1  107524  105447  105446  107523  107528  105449+
+         105448  107527
CHEXA      84951       1  107528  105449  105448  107527  107532  105451+
+         105450  107531
CHEXA      84952       1  107532  105451  105450  107531  107536  105453+
+         105452  107535
CHEXA      84953       1  107536  105453  105452  107535  107540  105455+
+         105454  107539
CHEXA      84954       1  107540  105455  105454  107539  107544  105457+
+         105456  107543
CHEXA      84955       1  107544  105457  105456  107543  107548  105459+
+         105458  107547
CHEXA      84956       1  107548  105459  105458  107547  107552  105461+
+         105460  107551
CHEXA      84957       1  107552  105461  105460  107551  107556  105463+
+         105462  107555
CHEXA      84958       1  107556  105463  105462  107555  107560  105465+
+         105464  107559
CHEXA      84959       1  107560  105465  105464  107559  107564  105467+
+         105466  107563
CHEXA      84960       1  107564  105467  105466  107563  107568  105469+
+         105468  107567
CHEXA      84961       1  107568  105469  105468  107567  107572  105471+
+         105470  107571
CHEXA      84962       1  107572  105471  105470  107571  107576  105473+
+         105472  107575
CHEXA      84963       1  107576  105473  105472  107575  107580  105475+
+         105474  107579
CHEXA      84964       1  107580  105475  105474  107579  107584  105477+
+         105476  107583
CHEXA      84965       1  107584  105477  105476  107583  107588  105479+
+         105478  107587
CHEXA      84966       1  107588  105479  105478  107587  107592  105481+
+         105480  107591
CHEXA      84967       1  107592  105481  105480  107591  107596  105483+
+         105482  107595
CHEXA      84968       1  107596  105483  105482  107595  107600  105485+
+         105484  107599
CHEXA      84969       1  107600  105485  105484  107599  107604  105487+
+         105486  107603
CHEXA      84970       1  107604  105487  105486  107603  107608  105489+
+         105488  107607
CHEXA      84971       1  107608  105489  105488  107607  107612  105491+
+         105490  107611
CHEXA      84972       1  107612  105491  105490  107611  107616  105493+
+         105492  107615
CHEXA      84973       1  107616  105493  105492  107615  107620  105495+
+         105494  107619
CHEXA      84974       1  107620  105495  105494  107619  107624  105497+
+         105496  107623
CHEXA      84975       1  107624  105497  105496  107623  107628  105499+
+         105498  107627
CHEXA      84976       1  107628  105499  105498  107627  107632  105501+
+         105500  107631
CHEXA      84977       1  107632  105501  105500  107631  107636  105503+
+         105502  107635
